MATCH (b101:Disease {name:'小脑萎缩'}),(d101:DiseaseLoc {name:'头部'})
MATCH (b102:Disease {name:'不安腿综合症'}),(d102:DiseaseLoc {name:'下肢'})
MATCH (b103:Disease {name:'遗传代谢病'}),(d103:DiseaseLoc {name:'上腹'})
MATCH (b104:Disease {name:'脊髓损伤'}),(d104:DiseaseLoc {name:'脊柱'})
MATCH (b105:Disease {name:'烟雾病'}),(d105:DiseaseLoc {name:'头部'})
MATCH (b106:Disease {name:'智力障碍'}),(d106:DiseaseLoc {name:'头部'})
MATCH (b107:Disease {name:'脑瘫'}),(d107:DiseaseLoc {name:'头部'})
MATCH (b108:Disease {name:'阿尔茨海默病'}),(d108:DiseaseLoc {name:'头部'})
MATCH (b109:Disease {name:'神经性头疼'}),(d109:DiseaseLoc {name:'头部'})
MATCH (b110:Disease {name:'脑溢血'}),(d110:DiseaseLoc {name:'头部'})
MATCH (b111:Disease {name:'阿兹海默症'}),(d111:DiseaseLoc {name:'神经'})
MATCH (b112:Disease {name:'偏头疼'}),(d112:DiseaseLoc {name:'头部'})
MATCH (b113:Disease {name:'蛛网膜下腔出血'}),(d113:DiseaseLoc {name:'头部'})
MATCH (b114:Disease {name:'肺结核'}),(d114:DiseaseLoc {name:'肺及肺系'})
MATCH (b115:Disease {name:'肺癌'}),(d115:DiseaseLoc {name:'肺及肺系'})
MATCH (b116:Disease {name:'帕金森综合症'}),(d116:DiseaseLoc {name:'肌肉'})
MATCH (b117:Disease {name:'慢性肺炎'}),(d117:DiseaseLoc {name:'肺及肺系'})
MATCH (b118:Disease {name:'脑血管病'}),(d118:DiseaseLoc {name:'头部'})
MATCH (b119:Disease {name:'哮喘'}),(d119:DiseaseLoc {name:'肺及肺系'})
MATCH (b120:Disease {name:'肺炎'}),(d120:DiseaseLoc {name:'肺及肺系'})
MATCH (b121:Disease {name:'肺气肿'}),(d121:DiseaseLoc {name:'肺及肺系'})
MATCH (b122:Disease {name:'支气管炎'}),(d122:DiseaseLoc {name:'肺及肺系'})
MATCH (b123:Disease {name:'流感'}),(d123:DiseaseLoc {name:'肺及肺系'})
MATCH (b124:Disease {name:'慢阻肺'}),(d124:DiseaseLoc {name:'肺及肺系'})
MATCH (b125:Disease {name:'肺心病'}),(d125:DiseaseLoc {name:'肺及肺系'})
MATCH (b126:Disease {name:'急性支气管炎'}),(d126:DiseaseLoc {name:'肺及肺系'})
MATCH (b127:Disease {name:'结节病'}),(d127:DiseaseLoc {name:'皮肤'})
MATCH (b128:Disease {name:'肺栓塞'}),(d128:DiseaseLoc {name:'肺及肺系'})
MATCH (b129:Disease {name:'睡眠呼吸暂停综合征'}),(d129:DiseaseLoc {name:'肺及肺系'})
MATCH (b130:Disease {name:'急性上呼吸道感染'}),(d130:DiseaseLoc {name:'肺及肺系'})
MATCH (b131:Disease {name:'慢性支气管炎'}),(d131:DiseaseLoc {name:'肺及肺系'})
MATCH (b132:Disease {name:'尘肺'}),(d132:DiseaseLoc {name:'肺及肺系'})
MATCH (b133:Disease {name:'感冒'}),(d133:DiseaseLoc {name:'肺及肺系'})
MATCH (b134:Disease {name:'呼吸衰竭'}),(d134:DiseaseLoc {name:'肺及肺系'})
MATCH (b135:Disease {name:'肺纤维化'}),(d135:DiseaseLoc {name:'肺及肺系'})
MATCH (b136:Disease {name:'禽流感'}),(d136:DiseaseLoc {name:'肺及肺系'})
MATCH (b137:Disease {name:'肺脓肿'}),(d137:DiseaseLoc {name:'肺及肺系'})
MATCH (b138:Disease {name:'肺性脑病'}),(d138:DiseaseLoc {name:'肺及肺系'})
MATCH (b139:Disease {name:'支原体肺炎'}),(d139:DiseaseLoc {name:'肺及肺系'})
MATCH (b140:Disease {name:'小叶肺炎'}),(d140:DiseaseLoc {name:'肺及肺系'})
MATCH (b141:Disease {name:'咳嗽'}),(d141:DiseaseLoc {name:'肺及肺系'})
MATCH (b142:Disease {name:'矽肺'}),(d142:DiseaseLoc {name:'肺及肺系'})
MATCH (b143:Disease {name:'支气管肺炎'}),(d143:DiseaseLoc {name:'肺及肺系'})
MATCH (b144:Disease {name:'支原体感染'}),(d144:DiseaseLoc {name:'肺及肺系'})
MATCH (b145:Disease {name:'阻塞性肺气肿'}),(d145:DiseaseLoc {name:'肺及肺系'})
MATCH (b146:Disease {name:'大叶性肺炎'}),(d146:DiseaseLoc {name:'肺及肺系'})
MATCH (b147:Disease {name:'病毒性肺炎'}),(d147:DiseaseLoc {name:'肺及肺系'})
MATCH (b148:Disease {name:'胸膜炎'}),(d148:DiseaseLoc {name:'胸腔'})
MATCH (b149:Disease {name:'支气管扩张'}),(d149:DiseaseLoc {name:'肺及肺系'})
MATCH (b150:Disease {name:'肺良性肿瘤'}),(d150:DiseaseLoc {name:'肺及肺系'})
MATCH (b151:Disease {name:'糖尿病'}),(d151:DiseaseLoc {name:'上腹'})
MATCH (b152:Disease {name:'支气管哮喘'}),(d152:DiseaseLoc {name:'肺及肺系'})
