MATCH (b0:Disease {name:'胃炎'}),(treat0:DiseaseTreat {name:'药物治疗'})
MATCH (b1:Disease {name:'消化不良'}),(treat1:DiseaseTreat {name:'药物治疗'})
MATCH (b2:Disease {name:'胃溃疡'}),(treat2:DiseaseTreat {name:'药物治疗'})
MATCH (b3:Disease {name:'便秘'}),(treat3:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b4:Disease {name:'慢性胃炎'}),(treat4:DiseaseTreat {name:'药物治疗'})
MATCH (b5:Disease {name:'肠胃炎'}),(treat5:DiseaseTreat {name:'药物治疗'})
MATCH (b6:Disease {name:'腹痛'}),(treat6:DiseaseTreat {name:'药物治疗'})
MATCH (b7:Disease {name:'慢性腹泻'}),(treat7:DiseaseTreat {name:'药物治疗'})
MATCH (b8:Disease {name:'胰腺炎'}),(treat8:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b9:Disease {name:'肝硬化'}),(treat9:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b10:Disease {name:'胃癌'}),(treat10:DiseaseTreat {name:'手术治疗、化疗'})
MATCH (b11:Disease {name:'反流性食管炎'}),(treat11:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b12:Disease {name:'结肠炎'}),(treat12:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b13:Disease {name:'肝癌'}),(treat13:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b14:Disease {name:'食道癌'}),(treat14:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b15:Disease {name:'酒精肝'}),(treat15:DiseaseTreat {name:'药物治疗'})
MATCH (b16:Disease {name:'肝炎'}),(treat16:DiseaseTreat {name:'药物治疗'})
MATCH (b17:Disease {name:'脂肪肝'}),(treat17:DiseaseTreat {name:'药物治疗'})
MATCH (b18:Disease {name:'胃下垂'}),(treat18:DiseaseTreat {name:'药物治疗'})
MATCH (b19:Disease {name:'胆汁反流性胃炎'}),(treat19:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b20:Disease {name:'胃肿瘤'}),(treat20:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b21:Disease {name:'胆囊炎'}),(treat21:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b22:Disease {name:'痢疾'}),(treat22:DiseaseTreat {name:'药物治疗'})
MATCH (b23:Disease {name:'慢性浅表性胃炎'}),(treat23:DiseaseTreat {name:'药物治疗'})
MATCH (b24:Disease {name:'肠易激综合征'}),(treat24:DiseaseTreat {name:'药物治疗'})
MATCH (b25:Disease {name:'克罗恩病'}),(treat25:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b26:Disease {name:'上消化道出血'}),(treat26:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b27:Disease {name:'十二指肠溃疡'}),(treat27:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b28:Disease {name:'肠粘连'}),(treat28:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b29:Disease {name:'甲肝'}),(treat29:DiseaseTreat {name:'药物治疗'})
MATCH (b30:Disease {name:'冠心病'}),(treat30:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b31:Disease {name:'心肌梗死'}),(treat31:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b32:Disease {name:'直肠炎'}),(treat32:DiseaseTreat {name:'药物治疗'})
MATCH (b33:Disease {name:'急性肠胃炎'}),(treat33:DiseaseTreat {name:'药物治疗'})
MATCH (b34:Disease {name:'心律失常'}),(treat34:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b35:Disease {name:'心绞痛'}),(treat35:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b36:Disease {name:'心衰'}),(treat36:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b37:Disease {name:'结石病'}),(treat37:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b38:Disease {name:'先天性心脏病'}),(treat38:DiseaseTreat {name:'手术治疗'})
MATCH (b39:Disease {name:'房颤'}),(treat39:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b40:Disease {name:'房间隔缺损'}),(treat40:DiseaseTreat {name:'手术治疗'})
MATCH (b41:Disease {name:'心肌炎'}),(treat41:DiseaseTreat {name:'药物治疗'})
MATCH (b42:Disease {name:'心肌缺血'}),(treat42:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b43:Disease {name:'心肌病'}),(treat43:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b44:Disease {name:'低血压'}),(treat44:DiseaseTreat {name:'药物治疗'})
