CREATE (d00: DiseaseDrug{name:'¶àÅËÁ¢Íª', group: 4})
CREATE (d01: DiseaseDrug{name:'ÁòÌÇÂÁ', group: 4})
CREATE (d10: DiseaseDrug{name:'ÇâÑõ»¯ÂÁÄı½º', group: 4})
CREATE (d11: DiseaseDrug{name:'îé¼Á', group: 4})
CREATE (d20: DiseaseDrug{name:'°ÂÃÀÀ­´ì', group: 4})
CREATE (d30: DiseaseDrug{name:'¿ªÈûÂ¶', group: 4})
CREATE (d31: DiseaseDrug{name:'ÁòËáÃ¾', group: 4})
CREATE (d40: DiseaseDrug{name:'°¢ÍĞÆ·', group: 4})
CREATE (d41: DiseaseDrug{name:'Î÷ßäÌæ¶¡', group: 4})
CREATE (d50: DiseaseDrug{name:'Ì¼ËáÇâÄÆ', group: 4})
CREATE (d51: DiseaseDrug{name:'À×ÄáÌæ¶¡', group: 4})
CREATE (d70: DiseaseDrug{name:'»ÆÁ¬ËØ', group: 4})
CREATE (d71: DiseaseDrug{name:'ÃÉÍÑÊ¯É¢', group: 4})
CREATE (d90: DiseaseDrug{name:'¸ÎÌ©ÀÖ', group: 4})
CREATE (d91: DiseaseDrug{name:'Î¬ÉúËØC', group: 4})
CREATE (d100: DiseaseDrug{name:'·úÄòà×à¤', group: 4})
CREATE (d101: DiseaseDrug{name:'Ë¿ÁÑÃ¹ËØ', group: 4})
CREATE (d110: DiseaseDrug{name:'Î÷É³±ØÀû', group: 4})
CREATE (d111: DiseaseDrug{name:'¼×ÇèßäëÒ', group: 4})
CREATE (d120: DiseaseDrug{name:'³¦Ñ×Äş', group: 4})
CREATE (d121: DiseaseDrug{name:'¼×Ïõßò', group: 4})
CREATE (d130: DiseaseDrug{name:'Ë³²¬', group: 4})
CREATE (d131: DiseaseDrug{name:'¿¨²¬', group: 4})
CREATE (d150: DiseaseDrug{name:'Òæ¸ÎÁéÆ¬', group: 4})
CREATE (d160: DiseaseDrug{name:'¸ÉÈÅËØ', group: 4})
CREATE (d170: DiseaseDrug{name:'¸ÎÖ¼Çå', group: 4})
CREATE (d180: DiseaseDrug{name:'Âğ¶£ßø', group: 4})
CREATE (d181: DiseaseDrug{name:'Î¸¸´°²', group: 4})
CREATE (d190: DiseaseDrug{name:'Âğ¶¡ßø', group: 4})
CREATE (d210: DiseaseDrug{name:'°±ÜĞÎ÷ÁÖ', group: 4})
CREATE (d211: DiseaseDrug{name:'ÏûÑ×Àûµ¨', group: 4})
CREATE (d220: DiseaseDrug{name:'Çì´óÃ¹ËØ', group: 4})
CREATE (d240: DiseaseDrug{name:'İ¹İĞ¼î', group: 4})
CREATE (d250: DiseaseDrug{name:'Çâ»¯¿ÉµÄËÉ', group: 4})
CREATE (d251: DiseaseDrug{name:'ÆÃÄáËÉ', group: 4})
CREATE (d260: DiseaseDrug{name:'ÏõËá¸ÊÓÍ', group: 4})
CREATE (d261: DiseaseDrug{name:'°ÂÃÀÀ­ßò', group: 4})
CREATE (d270: DiseaseDrug{name:'ÑÎËáÀ×ÄáÌæ¶¡', group: 4})
CREATE (d280: DiseaseDrug{name:'Í·æßÇúËÉÄÆ', group: 4})
CREATE (d290: DiseaseDrug{name:'ÈıÁ×ÏÙÜÕ', group: 4})
CREATE (d291: DiseaseDrug{name:'¸ÎÑ×Áé', group: 4})
CREATE (d300: DiseaseDrug{name:'ÏõËáÒìÉ½Àæõ¥', group: 4})
CREATE (d310: DiseaseDrug{name:'Î¬À­ÅÁÃ×', group: 4})
CREATE (d311: DiseaseDrug{name:'µØ¶ûÁò×¿', group: 4})
CREATE (d320: DiseaseDrug{name:'Ç¿Á¦Ã¹ËØ', group: 4})
CREATE (d330: DiseaseDrug{name:'Ñõ·úÉ³ĞÇ', group: 4})
CREATE (d340: DiseaseDrug{name:'ÃÀÍĞÂå¶û', group: 4})
CREATE (d341: DiseaseDrug{name:'ÆÕÂŞÅÁÍª', group: 4})
CREATE (d350: DiseaseDrug{name:'°¢Ë¾Æ¥ÁÖ', group: 4})
CREATE (d360: DiseaseDrug{name:'µØ¸ßĞÁ', group: 4})
