CREATE (a0: Disease{name:'胃炎', group: 1})
CREATE (a1: Disease{name:'消化不良', group: 1})
CREATE (a2: Disease{name:'胃溃疡', group: 1})
CREATE (a3: Disease{name:'便秘', group: 1})
CREATE (a4: Disease{name:'慢性胃炎', group: 1})
CREATE (a5: Disease{name:'肠胃炎', group: 1})
CREATE (a6: Disease{name:'腹痛', group: 1})
CREATE (a7: Disease{name:'慢性腹泻', group: 1})
CREATE (a8: Disease{name:'胰腺炎', group: 1})
CREATE (a9: Disease{name:'肝硬化', group: 1})
CREATE (a10: Disease{name:'胃癌', group: 1})
CREATE (a11: Disease{name:'反流性食管炎', group: 1})
CREATE (a12: Disease{name:'结肠炎', group: 1})
CREATE (a13: Disease{name:'肝癌', group: 1})
CREATE (a14: Disease{name:'食道癌', group: 1})
CREATE (a15: Disease{name:'酒精肝', group: 1})
CREATE (a16: Disease{name:'肝炎', group: 1})
CREATE (a17: Disease{name:'脂肪肝', group: 1})
CREATE (a18: Disease{name:'胃下垂', group: 1})
CREATE (a19: Disease{name:'胆汁反流性胃炎', group: 1})
CREATE (a20: Disease{name:'胃肿瘤', group: 1})
CREATE (a21: Disease{name:'胆囊炎', group: 1})
CREATE (a22: Disease{name:'痢疾', group: 1})
CREATE (a23: Disease{name:'慢性浅表性胃炎', group: 1})
CREATE (a24: Disease{name:'肠易激综合征', group: 1})
CREATE (a25: Disease{name:'克罗恩病', group: 1})
CREATE (a26: Disease{name:'上消化道出血', group: 1})
CREATE (a27: Disease{name:'十二指肠溃疡', group: 1})
CREATE (a28: Disease{name:'肠粘连', group: 1})
CREATE (a29: Disease{name:'甲肝', group: 1})
CREATE (a30: Disease{name:'冠心病', group: 1})
CREATE (a31: Disease{name:'心肌梗死', group: 1})
CREATE (a32: Disease{name:'直肠炎', group: 1})
CREATE (a33: Disease{name:'急性肠胃炎', group: 1})
CREATE (a34: Disease{name:'心律失常', group: 1})
CREATE (a35: Disease{name:'心绞痛', group: 1})
CREATE (a36: Disease{name:'心衰', group: 1})
CREATE (a37: Disease{name:'结石病', group: 1})
CREATE (a38: Disease{name:'先天性心脏病', group: 1})
CREATE (a39: Disease{name:'房颤', group: 1})
CREATE (a40: Disease{name:'房间隔缺损', group: 1})
CREATE (a41: Disease{name:'心肌炎', group: 1})
CREATE (a42: Disease{name:'心肌缺血', group: 1})
CREATE (a43: Disease{name:'心肌病', group: 1})
CREATE (a44: Disease{name:'低血压', group: 1})
CREATE (a45: Disease{name:'风湿性心脏病', group: 1})
CREATE (a46: Disease{name:'急性感染性心内膜炎', group: 1})
CREATE (a47: Disease{name:'心内膜炎', group: 1})
CREATE (a48: Disease{name:'主动脉瓣狭窄', group: 1})
CREATE (a49: Disease{name:'心包炎', group: 1})
CREATE (a50: Disease{name:'高脂血症', group: 1})
CREATE (a51: Disease{name:'早搏', group: 1})
CREATE (a52: Disease{name:'二尖瓣狭窄', group: 1})
CREATE (a53: Disease{name:'动脉粥样硬化', group: 1})
CREATE (a54: Disease{name:'肺动脉狭窄', group: 1})
CREATE (a55: Disease{name:'预激综合症', group: 1})
CREATE (a56: Disease{name:'窦性心动过速', group: 1})
CREATE (a57: Disease{name:'主肺动脉间隔缺损', group: 1})
CREATE (a58: Disease{name:'心脏骤停', group: 1})
CREATE (a59: Disease{name:'高血压', group: 1})
CREATE (a60: Disease{name:'室性心动过速', group: 1})
CREATE (a61: Disease{name:'心包积液', group: 1})
CREATE (a62: Disease{name:'动脉导管未闭', group: 1})
CREATE (a63: Disease{name:'室间隔缺损', group: 1})
CREATE (a64: Disease{name:'高血糖', group: 1})
CREATE (a65: Disease{name:'三尖瓣狭窄', group: 1})
CREATE (a66: Disease{name:'窦性心律不齐', group: 1})
CREATE (a67: Disease{name:'慢性心衰', group: 1})
CREATE (a68: Disease{name:'肺动脉高压', group: 1})
CREATE (a69: Disease{name:'高血压危象', group: 1})
CREATE (a70: Disease{name:'脑血栓', group: 1})
CREATE (a71: Disease{name:'三叉神经痛', group: 1})
CREATE (a72: Disease{name:'癫痫', group: 1})
CREATE (a73: Disease{name:'神经衰弱', group: 1})
CREATE (a74: Disease{name:'脑梗塞', group: 1})
CREATE (a75: Disease{name:'重症肌无力', group: 1})
CREATE (a76: Disease{name:'失眠', group: 1})
CREATE (a77: Disease{name:'抑郁症', group: 1})
CREATE (a78: Disease{name:'头痛', group: 1})
CREATE (a79: Disease{name:'头晕', group: 1})
CREATE (a80: Disease{name:'脑炎', group: 1})
CREATE (a81: Disease{name:'痴呆', group: 1})
CREATE (a82: Disease{name:'脑供血不足', group: 1})
CREATE (a83: Disease{name:'多发性硬化', group: 1})
CREATE (a84: Disease{name:'运动神经元病', group: 1})
CREATE (a85: Disease{name:'肌病', group: 1})
CREATE (a86: Disease{name:'帕金森', group: 1})
CREATE (a87: Disease{name:'偏头痛', group: 1})
CREATE (a88: Disease{name:'焦虑症', group: 1})
CREATE (a89: Disease{name:'面瘫', group: 1})
CREATE (a90: Disease{name:'强迫症', group: 1})
CREATE (a91: Disease{name:'脑栓塞', group: 1})
CREATE (a92: Disease{name:'脑膜炎', group: 1})
CREATE (a93: Disease{name:'格林巴利综合症', group: 1})
CREATE (a94: Disease{name:'神经官能症', group: 1})
CREATE (a95: Disease{name:'脑萎缩', group: 1})
CREATE (a96: Disease{name:'偏瘫', group: 1})
CREATE (a97: Disease{name:'臂丛神经损伤', group: 1})
CREATE (a98: Disease{name:'植物神经紊乱', group: 1})
CREATE (a99: Disease{name:'共济失调', group: 1})
CREATE (a100: Disease{name:'面肌痉挛', group: 1})
CREATE (a101: Disease{name:'小脑萎缩', group: 1})
